age,year,fertility_rate,date,gender
15-19,2018,0.0038325189230621827,2018,M
20-24,2018,0.049094707520891366,2018,M
25-29,2018,0.16185129398877174,2018,M
30-34,2018,0.25247602578210976,2018,M
35-39,2018,0.2650558301299652,2018,M
40-44,2018,0.23664804469273742,2018,M
45-49,2018,0.18710959681998865,2018,M
50-54,2018,0.15056098443720595,2018,M
55-59,2018,0.09161349134001823,2018,M
60-64,2018,0.06318347509113001,2018,M
65-69,2018,0.039316239316239315,2018,M
70-74,2018,0.021879021879021878,2018,M
75-79,2018,0.012345679012345678,2018,M
80+,2018,0,2018,M
15-19,2017,0.0026759167492566896,2017,M
20-24,2017,0.05460628509977297,2017,M
25-29,2017,0.16097902097902098,2017,M
30-34,2017,0.2447899967938442,2017,M
35-39,2017,0.29028614457831325,2017,M
40-44,2017,0.2502894188469553,2017,M
45-49,2017,0.20690672963400236,2017,M
50-54,2017,0.14211309523809523,2017,M
55-59,2017,0.08779342723004695,2017,M
60-64,2017,0.06222501571338781,2017,M
65-69,2017,0.04774305555555555,2017,M
70-74,2017,0.022486772486772486,2017,M
75-79,2017,0.025510204081632654,2017,M
80+,2017,0,2017,M
15-19,2016,0.004710219127585501,2016,M
20-24,2016,0.0525475751995089,2016,M
25-29,2016,0.16992438293622486,2016,M
30-34,2016,0.2430884999182071,2016,M
35-39,2016,0.2800387596899225,2016,M
40-44,2016,0.24406047516198703,2016,M
45-49,2016,0.198468606431853,2016,M
50-54,2016,0.14127529591447116,2016,M
55-59,2016,0.08309178743961353,2016,M
60-64,2016,0.0667098445595855,2016,M
65-69,2016,0.030809859154929578,2016,M
70-74,2016,0.035278154681139755,2016,M
75-79,2016,0.018617021276595744,2016,M
80+,2016,0,2016,M
15-19,2015,0.004329004329004329,2015,M
20-24,2015,0.052247261739896765,2015,M
25-29,2015,0.16269264321023552,2015,M
30-34,2015,0.24507183427998663,2015,M
35-39,2015,0.2882235528942116,2015,M
40-44,2015,0.2586421288236757,2015,M
45-49,2015,0.1934768841038632,2015,M
50-54,2015,0.13821456538762725,2015,M
55-59,2015,0.08887785501489573,2015,M
60-64,2015,0.0756469807564698,2015,M
65-69,2015,0.04014272970561998,2015,M
70-74,2015,0.026499302649930265,2015,M
75-79,2015,0.008379888268156424,2015,M
80+,2015,0,2015,M
15-19,2014,0.003162141533093447,2014,M
20-24,2014,0.05109677419354839,2014,M
25-29,2014,0.15776986951364175,2014,M
30-34,2014,0.2540633019674936,2014,M
35-39,2014,0.28288659793814436,2014,M
40-44,2014,0.25652286230948074,2014,M
45-49,2014,0.2049099836333879,2014,M
50-54,2014,0.14464141821112006,2014,M
55-59,2014,0.09897435897435898,2014,M
60-64,2014,0.06130790190735695,2014,M
65-69,2014,0.02737226277372263,2014,M
70-74,2014,0.02158273381294964,2014,M
75-79,2014,0.034383954154727794,2014,M
80+,2014,0,2014,M
15-19,2013,0.003709949409780776,2013,M
20-24,2013,0.047493403693931395,2013,M
25-29,2013,0.15639165911151406,2013,M
30-34,2013,0.26184626184626186,2013,M
35-39,2013,0.29466950959488275,2013,M
40-44,2013,0.27677852348993287,2013,M
45-49,2013,0.22387053270397841,2013,M
50-54,2013,0.145462080397845,2013,M
55-59,2013,0.0975609756097561,2013,M
60-64,2013,0.06736111111111111,2013,M
65-69,2013,0.040149393090569564,2013,M
70-74,2013,0.032640949554896145,2013,M
75-79,2013,0.011730205278592375,2013,M
80+,2013,0,2013,M
15-19,2012,0.0034694113565398406,2012,M
20-24,2012,0.05184486937786157,2012,M
25-29,2012,0.16307360640591315,2012,M
30-34,2012,0.2541027953110911,2012,M
35-39,2012,0.29154711984109466,2012,M
40-44,2012,0.28352383607471426,2012,M
45-49,2012,0.205607476635514,2012,M
50-54,2012,0.15807413719642097,2012,M
55-59,2012,0.09195402298850575,2012,M
60-64,2012,0.061971830985915494,2012,M
65-69,2012,0.03441682600382409,2012,M
70-74,2012,0.022970903522205207,2012,M
75-79,2012,0.012084592145015106,2012,M
80+,2012,0,2012,M
15-19,2011,0.0033238366571699905,2011,M
20-24,2011,0.04874364959494714,2011,M
25-29,2011,0.15858062490186842,2011,M
30-34,2011,0.25756169975876786,2011,M
35-39,2011,0.29240969364426156,2011,M
40-44,2011,0.2774566473988439,2011,M
45-49,2011,0.20262597586941092,2011,M
50-54,2011,0.14542268944371442,2011,M
55-59,2011,0.09177927927927929,2011,M
60-64,2011,0.06908831908831908,2011,M
65-69,2011,0.030332681017612523,2011,M
70-74,2011,0.03943217665615142,2011,M
75-79,2011,0.018808777429467086,2011,M
80+,2011,0,2011,M
15-19,2010,0.0020671206225680934,2010,M
20-24,2010,0.05065062263886946,2010,M
25-29,2010,0.1564604039756332,2010,M
30-34,2010,0.2616590214067278,2010,M
35-39,2010,0.28974176735370766,2010,M
40-44,2010,0.2745742455930684,2010,M
45-49,2010,0.21935249181520552,2010,M
50-54,2010,0.13636363636363635,2010,M
55-59,2010,0.09279538904899136,2010,M
60-64,2010,0.05912040374909877,2010,M
65-69,2010,0.044,2010,M
70-74,2010,0.04234527687296417,2010,M
75-79,2010,0.009836065573770493,2010,M
80+,2010,0,2010,M
15-19,2009,0.0029910269192422734,2009,M
20-24,2009,0.05034945086292968,2009,M
25-29,2009,0.16217990807616547,2009,M
30-34,2009,0.2600631412786109,2009,M
35-39,2009,0.30398425971470733,2009,M
40-44,2009,0.265658747300216,2009,M
45-49,2009,0.2261682242990654,2009,M
50-54,2009,0.1368909512761021,2009,M
55-59,2009,0.09498525073746313,2009,M
60-64,2009,0.061074319352465045,2009,M
65-69,2009,0.03810504634397528,2009,M
70-74,2009,0.03529411764705882,2009,M
75-79,2009,0.02666666666666667,2009,M
80+,2009,0,2009,M
15-19,2008,0.0035696073431922487,2008,M
20-24,2008,0.04853240337111305,2008,M
25-29,2008,0.16703148678228658,2008,M
30-34,2008,0.2563736487864573,2008,M
35-39,2008,0.2993614303959132,2008,M
40-44,2008,0.2838996506827564,2008,M
45-49,2008,0.2416442566269689,2008,M
50-54,2008,0.17249640632486823,2008,M
55-59,2008,0.10504201680672269,2008,M
60-64,2008,0.07137490608564989,2008,M
65-69,2008,0.05514316012725345,2008,M
70-74,2008,0.03119584055459272,2008,M
75-79,2008,0.027210884353741496,2008,M
80+,2008,0,2008,M
15-19,2007,0.0031229668184775536,2007,M
20-24,2007,0.04900799526206692,2007,M
25-29,2007,0.17159660958311712,2007,M
30-34,2007,0.25311378509605237,2007,M
35-39,2007,0.2986737400530504,2007,M
40-44,2007,0.28129074315514996,2007,M
45-49,2007,0.22621397552309513,2007,M
50-54,2007,0.1793478260869565,2007,M
55-59,2007,0.10212765957446808,2007,M
60-64,2007,0.06144393241167435,2007,M
65-69,2007,0.04148471615720524,2007,M
70-74,2007,0.037366548042704624,2007,M
75-79,2007,0.03484320557491289,2007,M
80+,2007,0,2007,M
15-19,2006,0.003711558854718982,2006,M
20-24,2006,0.04769811320754717,2006,M
25-29,2006,0.15635005336179295,2006,M
30-34,2006,0.2559562841530055,2006,M
35-39,2006,0.29760923330585326,2006,M
40-44,2006,0.2828991315965264,2006,M
45-49,2006,0.22546634225466342,2006,M
50-54,2006,0.17521584560690706,2006,M
55-59,2006,0.11616472034419176,2006,M
60-64,2006,0.0596078431372549,2006,M
65-69,2006,0.04377104377104377,2006,M
70-74,2006,0.038391224862888484,2006,M
75-79,2006,0.017921146953405017,2006,M
80+,2006,0,2006,M
15-19,2005,0.004313249764119153,2005,M
20-24,2005,0.04834488067744419,2005,M
25-29,2005,0.16102470265324795,2005,M
30-34,2005,0.2563928490608735,2005,M
35-39,2005,0.30788876276958005,2005,M
40-44,2005,0.29606837606837605,2005,M
45-49,2005,0.23553890969621308,2005,M
50-54,2005,0.17808930425752856,2005,M
55-59,2005,0.1093167701863354,2005,M
60-64,2005,0.06474820143884892,2005,M
65-69,2005,0.04372842347525892,2005,M
70-74,2005,0.03189493433395872,2005,M
75-79,2005,0.029850746268656716,2005,M
80+,2005,0,2005,M
15-19,2004,0.003436898542755018,2004,M
20-24,2004,0.050118203309692674,2004,M
25-29,2004,0.15354107648725213,2004,M
30-34,2004,0.2554590279408312,2004,M
35-39,2004,0.3163444639718805,2004,M
40-44,2004,0.2735252808988764,2004,M
45-49,2004,0.2057436776682383,2004,M
50-54,2004,0.17984084880636605,2004,M
55-59,2004,0.11125158027812895,2004,M
60-64,2004,0.06732348111658457,2004,M
65-69,2004,0.05219454329774614,2004,M
70-74,2004,0.03076923076923077,2004,M
75-79,2004,0.05639097744360902,2004,M
80+,2004,0,2004,M
15-19,2003,0.0025217147660409078,2003,M
20-24,2003,0.03472783072201583,2003,M
25-29,2003,0.1489071038251366,2003,M
30-34,2003,0.242749207896661,2003,M
35-39,2003,0.2963855421686747,2003,M
40-44,2003,0.2664023071377073,2003,M
45-49,2003,0.22713212549712772,2003,M
50-54,2003,0.1367797522886376,2003,M
55-59,2003,0.09922680412371133,2003,M
60-64,2003,0.09029535864978903,2003,M
65-69,2003,0.03654080389768575,2003,M
70-74,2003,0.025540275049115914,2003,M
75-79,2003,0.015209125475285171,2003,M
80+,2003,0,2003,M
15-19,2002,0.0029965753424657533,2002,M
20-24,2002,0.032664566406897695,2002,M
25-29,2002,0.1549949545913219,2002,M
30-34,2002,0.25056890012642224,2002,M
35-39,2002,0.29524397776405187,2002,M
40-44,2002,0.2534221235664077,2002,M
45-49,2002,0.19754210286754664,2002,M
50-54,2002,0.1394335511982571,2002,M
55-59,2002,0.12155059132720106,2002,M
60-64,2002,0.08398268398268398,2002,M
65-69,2002,0.03245942571785269,2002,M
70-74,2002,0.038,2002,M
75-79,2002,0.011583011583011582,2002,M
80+,2002,0,2002,M
15-19,2019,0.0038910505836575876,2019,M
20-24,2019,0.05516775501013285,2019,M
25-29,2019,0.16793790980864445,2019,M
30-34,2019,0.2356206630686199,2019,M
35-39,2019,0.2680099857346648,2019,M
40-44,2019,0.25458864176203844,2019,M
45-49,2019,0.18837018837018837,2019,M
50-54,2019,0.14952614952614954,2019,M
55-59,2019,0.08270676691729323,2019,M
60-64,2019,0.06631455399061033,2019,M
65-69,2019,0.03926482873851295,2019,M
70-74,2019,0.028858218318695106,2019,M
75-79,2019,0.009615384615384616,2019,M
80+,2019,0,2019,M
15-19,2020,0.0034077661196305264,2020,M
20-24,2020,0.050817884405670664,2020,M
25-29,2020,0.16577470304137842,2020,M
30-34,2020,0.2509827638342909,2020,M
35-39,2020,0.28320278503046126,2020,M
40-44,2020,0.2547012118679482,2020,M
45-49,2020,0.1972681901759916,2020,M
50-54,2020,0.15027137042062416,2020,M
55-59,2020,0.09785407725321889,2020,M
60-64,2020,0.06402266288951841,2020,M
65-69,2020,0.032467532467532464,2020,M
70-74,2020,0.020833333333333332,2020,M
75-79,2020,0.01643192488262911,2020,M
80+,2020,0,2020,M
