age,gender,COVID19_deaths,child_age,nb_c,orphans
0-4,Female,67,0,0,0
0-4,Female,67,1,0,0
0-4,Female,67,2,0,0
0-4,Female,67,3,0,0
0-4,Female,67,4,0,0
0-4,Female,67,5,0,0
0-4,Female,67,6,0,0
0-4,Female,67,7,0,0
0-4,Female,67,8,0,0
0-4,Female,67,9,0,0
0-4,Female,67,10,0,0
0-4,Female,67,11,0,0
0-4,Female,67,12,0,0
0-4,Female,67,13,0,0
0-4,Female,67,14,0,0
0-4,Female,67,15,0,0
0-4,Female,67,16,0,0
0-4,Female,67,17,0,0
0-4,Male,95,0,0,0
0-4,Male,95,1,0,0
0-4,Male,95,2,0,0
0-4,Male,95,3,0,0
0-4,Male,95,4,0,0
0-4,Male,95,5,0,0
0-4,Male,95,6,0,0
0-4,Male,95,7,0,0
0-4,Male,95,8,0,0
0-4,Male,95,9,0,0
0-4,Male,95,10,0,0
0-4,Male,95,11,0,0
0-4,Male,95,12,0,0
0-4,Male,95,13,0,0
0-4,Male,95,14,0,0
0-4,Male,95,15,0,0
0-4,Male,95,16,0,0
0-4,Male,95,17,0,0
10-14,Female,19,0,0,0
10-14,Female,19,1,0,0
10-14,Female,19,2,0,0
10-14,Female,19,3,0,0
10-14,Female,19,4,0,0
10-14,Female,19,5,0,0
10-14,Female,19,6,0,0
10-14,Female,19,7,0,0
10-14,Female,19,8,0,0
10-14,Female,19,9,0,0
10-14,Female,19,10,0,0
10-14,Female,19,11,0,0
10-14,Female,19,12,0,0
10-14,Female,19,13,0,0
10-14,Female,19,14,0,0
10-14,Female,19,15,0,0
10-14,Female,19,16,0,0
10-14,Female,19,17,0,0
10-14,Male,24,0,0,0
10-14,Male,24,1,0,0
10-14,Male,24,2,0,0
10-14,Male,24,3,0,0
10-14,Male,24,4,0,0
10-14,Male,24,5,0,0
10-14,Male,24,6,0,0
10-14,Male,24,7,0,0
10-14,Male,24,8,0,0
10-14,Male,24,9,0,0
10-14,Male,24,10,0,0
10-14,Male,24,11,0,0
10-14,Male,24,12,0,0
10-14,Male,24,13,0,0
10-14,Male,24,14,0,0
10-14,Male,24,15,0,0
10-14,Male,24,16,0,0
10-14,Male,24,17,0,0
15-19,Female,40,0,0.0525931896015824,2
15-19,Female,40,1,0.0420929755011136,2
15-19,Female,40,2,0.03159138736746714,1
15-19,Female,40,3,0.0210755301856764,1
15-19,Female,40,4,0.01054207931004442,0
15-19,Female,40,5,0,0
15-19,Female,40,6,0,0
15-19,Female,40,7,0,0
15-19,Female,40,8,0,0
15-19,Female,40,9,0,0
15-19,Female,40,10,0,0
15-19,Female,40,11,0,0
15-19,Female,40,12,0,0
15-19,Female,40,13,0,0
15-19,Female,40,14,0,0
15-19,Female,40,15,0,0
15-19,Female,40,16,0,0
15-19,Female,40,17,0,0
15-19,Male,42,0,0.00954797417803847,0
15-19,Male,42,1,0.007641724075037775,0
15-19,Male,42,2,0.0057352245246580676,0
15-19,Male,42,3,0.003826134515242524,0
15-19,Male,42,4,0.0019150557535740722,0
15-19,Male,42,5,0,0
15-19,Male,42,6,0,0
15-19,Male,42,7,0,0
15-19,Male,42,8,0,0
15-19,Male,42,9,0,0
15-19,Male,42,10,0,0
15-19,Male,42,11,0,0
15-19,Male,42,12,0,0
15-19,Male,42,13,0,0
15-19,Male,42,14,0,0
15-19,Male,42,15,0,0
15-19,Male,42,16,0,0
15-19,Male,42,17,0,0
20-24,Female,68,0,0.120261008759537,8
20-24,Female,68,1,0.10677417928730479,7
20-24,Female,68,2,0.09329864507476196,6
20-24,Female,68,3,0.0798051722015914,5
20-24,Female,68,4,0.06627412070737868,5
20-24,Female,68,5,0.053975878117862,4
20-24,Female,68,6,0.04567128590109584,3
20-24,Female,68,7,0.03425257620417636,2
20-24,Female,68,8,0.02283449983174424,2
20-24,Female,68,9,0.01141701425750024,1
20-24,Female,68,10,0,0
20-24,Female,68,11,0,0
20-24,Female,68,12,0,0
20-24,Female,68,13,0,0
20-24,Female,68,14,0,0
20-24,Female,68,15,0,0
20-24,Female,68,16,0,0
20-24,Female,68,17,0,0
20-24,Male,89,0,0.0612206737113431,5
20-24,Male,89,1,0.05090841608517,5
20-24,Male,89,2,0.04059718000579495,4
20-24,Male,89,3,0.030272000915968746,3
20-24,Male,89,4,0.020497408798615807,2
20-24,Male,89,5,0.00999342219168015,1
20-24,Male,89,6,0.00813352811884696,1
20-24,Male,89,7,0.0060999879071268,1
20-24,Male,89,8,0.003962581409791664,0
20-24,Male,89,9,0.001981249809956578,0
20-24,Male,89,10,0,0
20-24,Male,89,11,0,0
20-24,Male,89,12,0,0
20-24,Male,89,13,0,0
20-24,Male,89,14,0,0
20-24,Male,89,15,0,0
20-24,Male,89,16,0,0
20-24,Male,89,17,0,0
25-29,Female,105,0,0.114417428934727,12
25-29,Female,105,1,0.115636758351893,12
25-29,Female,105,2,0.11688611093792439,12
25-29,Female,105,3,0.1181380099734748,12
25-29,Female,105,4,0.1193576968202806,13
25-29,Female,105,5,0.12342270169027,13
25-29,Female,105,6,0.13000736305368835,14
25-29,Female,105,7,0.11177490064037124,12
25-29,Female,105,8,0.09354355232753797,10
25-29,Female,105,9,0.07531334641211315,8
25-29,Female,105,10,0.0571183062784173,6
25-29,Female,105,11,0.04354269381733472,5
25-29,Female,105,12,0.032656398866523356,3
25-29,Female,105,13,0.021770340574134357,2
25-29,Female,105,14,0.010884815085303801,1
25-29,Female,105,15,0,0
25-29,Female,105,16,0,0
25-29,Female,105,17,0,0
25-29,Male,161,0,0.0904393220674198,15
25-29,Male,161,1,0.08463263554680112,14
25-29,Male,161,2,0.07884039169651592,13
25-29,Male,161,3,0.0730407097666258,12
25-29,Male,161,4,0.07024404241064255,11
25-29,Male,161,5,0.0682801994567038,11
25-29,Male,161,6,0.058487272442424625,9
25-29,Male,161,7,0.046405978491018476,7
25-29,Male,161,8,0.035285256939060136,6
25-29,Male,161,9,0.02259538884078279,4
25-29,Male,161,10,0.00991201647881043,2
25-29,Male,161,11,0.03191351746437872,5
25-29,Male,161,12,0.02393468258814084,4
25-29,Male,161,13,0.003046365418242648,0
25-29,Male,161,14,0.001523133005058828,0
25-29,Male,161,15,0,0
25-29,Male,161,16,0,0
25-29,Male,161,17,0,0
30-34,Female,145,0,0.106479988697372,15
30-34,Female,145,1,0.1081147978841872,16
30-34,Female,145,2,0.10977823351155419,16
30-34,Female,145,3,0.1114447369761274,16
30-34,Female,145,4,0.11308138890147221,16
30-34,Female,145,5,0.117425492645043,17
30-34,Female,145,6,0.147434795064002,21
30-34,Female,145,7,0.1476314997308584,21
30-34,Female,145,8,0.1478284605720696,21
30-34,Female,145,9,0.1480259281105988,21
30-34,Female,145,10,0.148312744510013,22
30-34,Female,145,11,0.14231389637969527,21
30-34,Female,145,12,0.12034022386163784,17
30-34,Female,145,13,0.09836658482785833,14
30-34,Female,145,14,0.0763937251920582,11
30-34,Female,145,15,0.0542771727989488,8
30-34,Female,145,16,0.04285229,6
30-34,Female,145,17,0.03213536007292614,5
30-34,Male,215,0,0.0870319950468411,19
30-34,Male,215,1,0.0877518688695613,19
30-34,Male,215,2,0.08849429508398168,19
30-34,Male,215,3,0.08923836845776995,19
30-34,Male,215,4,0.0936050427915764,20
30-34,Male,215,5,0.0997687071830067,21
30-34,Male,215,6,0.09560874328132542,21
30-34,Male,215,7,0.08934608133453972,19
30-34,Male,215,8,0.08775425395340296,19
30-34,Male,215,9,0.08055219533085131,17
30-34,Male,215,10,0.0733946535891083,16
30-34,Male,215,11,0.10037670164431547,22
30-34,Male,215,12,0.08525387794153796,18
30-34,Male,215,13,0.03390295254064485,7
30-34,Male,215,14,0.02075875562724437,4
30-34,Male,215,15,0.00645452708199095,1
30-34,Male,215,16,0.005163064978243552,1
30-34,Male,215,17,0.003871833970967976,1
35-39,Female,195,0,0.0696111469341622,14
35-39,Female,195,1,0.07701862583518936,15
35-39,Female,195,2,0.084453515523335,16
35-39,Female,195,3,0.09189925899204215,18
35-39,Female,195,4,0.09932708425821057,19
35-39,Female,195,5,0.109279375057104,21
35-39,Female,195,6,0.1312123549498112,26
35-39,Female,195,7,0.1352143254199538,26
35-39,Female,195,8,0.1392163392035892,27
35-39,Female,195,9,0.1432186593059348,28
35-39,Female,195,10,0.147309566798878,29
35-39,Female,195,11,0.1715360123070948,33
35-39,Female,195,12,0.169720098886066,33
35-39,Female,195,13,0.1679028841669132,33
35-39,Female,195,14,0.1660848647311182,32
35-39,Female,195,15,0.163828916885677,32
35-39,Female,195,16,0.1575763466071432,31
35-39,Female,195,17,0.13155780879671855,26
35-39,Male,309,0,0.0653406746731827,20
35-39,Male,309,1,0.069709450117932,22
35-39,Male,309,2,0.07410040932233308,23
35-39,Male,309,3,0.07849794908420842,24
35-39,Male,309,4,0.08574843848859436,26
35-39,Male,309,5,0.0963334164089159,30
35-39,Male,309,6,0.1005461155820784,31
35-39,Male,309,7,0.10087424295020479,31
35-39,Male,309,8,0.1088695667390444,34
35-39,Male,309,9,0.1091102521229596,34
35-39,Male,309,10,0.109416850178781,34
35-39,Male,309,11,0.12073108797120799,37
35-39,Male,309,12,0.1194205189525562,37
35-39,Male,309,13,0.09404231936059532,29
35-39,Male,309,14,0.08368518431678684,26
35-39,Male,309,15,0.0711260300029714,22
35-39,Male,309,16,0.058185455798883366,18
35-39,Male,309,17,0.045247118333761965,14
40-44,Female,237,0,0.0306639836111896,7
40-44,Female,237,1,0.03847025445434298,9
40-44,Female,237,2,0.04629483287720888,11
40-44,Female,237,3,0.05413053432360746,13
40-44,Female,237,4,0.06195948751633416,15
40-44,Female,237,5,0.0714412419369575,17
40-44,Female,237,6,0.09275188407772356,22
40-44,Female,237,7,0.10136300410208836,24
40-44,Female,237,8,0.10997387571508684,26
40-44,Female,237,9,0.11858474533997966,28
40-44,Female,237,10,0.127271939634323,30
40-44,Female,237,11,0.144326615160633,34
40-44,Female,237,12,0.1515792505374242,36
40-44,Female,237,13,0.1588303135049816,38
40-44,Female,237,14,0.16608007861917598,39
40-44,Female,237,15,0.172867157030223,41
40-44,Female,237,16,0.19682327566964258,47
40-44,Female,237,17,0.1934890041020966,46
40-44,Male,420,0,0.0370493855656388,16
40-44,Male,420,1,0.042726344428428924,18
40-44,Male,420,2,0.04842027177644754,20
40-44,Male,420,3,0.0541223969786466,23
40-44,Male,420,4,0.062434609131745235,26
40-44,Male,420,5,0.0714130317139337,30
40-44,Male,420,6,0.07720707555346563,32
40-44,Male,420,7,0.08295699856102146,35
40-44,Male,420,8,0.09524599260259692,40
40-44,Male,420,9,0.10169127437338134,43
40-44,Male,420,10,0.108201480440073,45
40-44,Male,420,11,0.1015407024155708,43
40-44,Male,420,12,0.10666334292362108,45
40-44,Male,420,13,0.1213782912451102,51
40-44,Male,420,14,0.1232378899535904,52
40-44,Male,420,15,0.127047899078358,53
40-44,Male,420,16,0.11585103407726302,49
40-44,Male,420,17,0.10465530355175053,44
45-49,Female,341,0,0.00710125572195535,2
45-49,Female,341,1,0.011818974387527836,4
45-49,Female,341,2,0.01654492498414137,6
45-49,Female,341,3,0.02127751342175068,7
45-49,Female,341,4,0.026009272305949967,9
45-49,Female,341,5,0.0314701476473275,11
45-49,Female,341,6,0.04647780322313292,16
45-49,Female,341,7,0.05589143695591646,19
45-49,Female,341,8,0.06530470016825576,22
45-49,Female,341,9,0.07471776969810966,25
45-49,Female,341,10,0.0841811690045468,29
45-49,Female,341,11,0.09514463911482096,32
45-49,Female,341,12,0.105624242915771,36
45-49,Female,341,13,0.11610250022689157,40
45-49,Female,341,14,0.12657949907213425,43
45-49,Female,341,15,0.136690330486202,47
45-49,Female,341,16,0.158930196428571,54
45-49,Female,341,17,0.1692109161349132,58
45-49,Male,639,0,0.0175395437165752,11
45-49,Male,639,1,0.02145090100534618,14
45-49,Male,639,2,0.02537197035068772,16
45-49,Male,639,3,0.029298628976276962,19
45-49,Male,639,4,0.03499414641279424,22
45-49,Male,639,5,0.0409661867578915,26
45-49,Male,639,6,0.04785741209796432,31
45-49,Male,639,7,0.05375541544944264,34
45-49,Male,639,8,0.06402922471418261,41
45-49,Male,639,9,0.06996509334260576,45
45-49,Male,639,10,0.075946473962227,49
45-49,Male,639,11,0.06924648426698148,44
45-49,Male,639,12,0.07603742409190642,49
45-49,Male,639,13,0.10450797460632044,67
45-49,Male,639,14,0.11014410816246267,70
45-49,Male,639,15,0.120354725831726,77
45-49,Male,639,16,0.1216802407835514,78
45-49,Male,639,17,0.12300396610798381,79
5-9,Female,10,0,0,0
5-9,Female,10,1,0,0
5-9,Female,10,2,0,0
5-9,Female,10,3,0,0
5-9,Female,10,4,0,0
5-9,Female,10,5,0,0
5-9,Female,10,6,0,0
5-9,Female,10,7,0,0
5-9,Female,10,8,0,0
5-9,Female,10,9,0,0
5-9,Female,10,10,0,0
5-9,Female,10,11,0,0
5-9,Female,10,12,0,0
5-9,Female,10,13,0,0
5-9,Female,10,14,0,0
5-9,Female,10,15,0,0
5-9,Female,10,16,0,0
5-9,Female,10,17,0,0
5-9,Male,15,0,0,0
5-9,Male,15,1,0,0
5-9,Male,15,2,0,0
5-9,Male,15,3,0,0
5-9,Male,15,4,0,0
5-9,Male,15,5,0,0
5-9,Male,15,6,0,0
5-9,Male,15,7,0,0
5-9,Male,15,8,0,0
5-9,Male,15,9,0,0
5-9,Male,15,10,0,0
5-9,Male,15,11,0,0
5-9,Male,15,12,0,0
5-9,Male,15,13,0,0
5-9,Male,15,14,0,0
5-9,Male,15,15,0,0
5-9,Male,15,16,0,0
5-9,Male,15,17,0,0
50-54,Female,531,0,0,0
50-54,Female,531,1,0.001420873051224944,1
50-54,Female,531,2,0.002843695441776168,2
50-54,Female,531,3,0.00426850122015915,2
50-54,Female,531,4,0.005693665023085632,3
50-54,Female,531,5,0.00728794956601188,4
50-54,Female,531,6,0.013020291260705412,7
50-54,Female,531,7,0.01903040499303942,10
50-54,Female,531,8,0.0250402521592821,13
50-54,Female,531,9,0.03104991759616288,16
50-54,Female,531,10,0.0370816763084067,20
50-54,Female,531,11,0.047570923498010245,25
50-54,Female,531,12,0.05684286710963454,30
50-54,Female,531,13,0.0661139182006511,35
50-54,Female,531,14,0.07538405499351496,40
50-54,Female,531,15,0.0844278429697766,45
50-54,Female,531,16,0.1101327398214286,58
50-54,Female,531,17,0.119742472652689,64
50-54,Male,945,0,0.00718239795918367,7
50-54,Male,945,1,0.009255363171680957,9
50-54,Male,945,2,0.011333143099162522,11
50-54,Male,945,3,0.013415821838761888,13
50-54,Male,945,4,0.016365979455380677,15
50-54,Male,945,5,0.0194425956564148,18
50-54,Male,945,6,0.02370709658352446,22
50-54,Male,945,7,0.02826909307346296,27
50-54,Male,945,8,0.0361418101583064,34
50-54,Male,945,9,0.0411786983026687,39
50-54,Male,945,10,0.0462432396333146,44
50-54,Male,945,11,0.0321412441441423,30
50-54,Male,945,12,0.03971870154238632,38
50-54,Male,945,13,0.0730659664806025,69
50-54,Male,945,14,0.0803247575267182,76
50-54,Male,945,15,0.0913958347871212,86
50-54,Male,945,16,0.0971771352503516,92
50-54,Male,945,17,0.10295593054613833,97
55-59,Female,689,0,0,0
55-59,Female,689,1,0,0
55-59,Female,689,2,0,0
55-59,Female,689,3,0,0
55-59,Female,689,4,0,0
55-59,Female,689,5,0,0
55-59,Female,689,6,0.001401936808177548,1
55-59,Female,689,7,0.0028038009095127598,2
55-59,Female,689,8,0.0042055998878295,3
55-59,Female,689,9,0.005607350775886392,4
55-59,Female,689,10,0.00701326922704847,5
55-59,Female,689,11,0.0124979226244783,9
55-59,Female,689,12,0.01894755589212428,13
55-59,Female,689,13,0.02539673639143732,17
55-59,Female,689,14,0.03184539291629255,22
55-59,Female,689,15,0.038191511826544,26
55-59,Female,689,16,0.05530182205357148,38
55-59,Female,689,17,0.0665955309936189,46
55-59,Male,1145,0,0.00323279033105623,4
55-59,Male,1145,1,0.004022711856681718,5
55-59,Male,1145,2,0.004812633382307206,6
55-59,Male,1145,3,0.005602554907932694,6
55-59,Male,1145,4,0.006900415016582946,8
55-59,Male,1145,5,0.00792073443797582,9
55-59,Male,1145,6,0.010286279110332228,12
55-59,Male,1145,7,0.012500602519021527,14
55-59,Male,1145,8,0.016071439058924275,18
55-59,Male,1145,9,0.01854967020548496,21
55-59,Male,1145,10,0.0210404043959528,24
55-59,Male,1145,11,0.00760858966552382,9
55-59,Male,1145,12,0.011846974495824112,14
55-59,Male,1145,13,0.04065568703219392,47
55-59,Male,1145,14,0.0459672083194103,53
55-59,Male,1145,15,0.0544681694581314,62
55-59,Male,1145,16,0.061847034108633514,71
55-59,Male,1145,17,0.06922346157839886,79
60-64,Female,904,0,0,0
60-64,Female,904,1,0,0
60-64,Female,904,2,0,0
60-64,Female,904,3,0,0
60-64,Female,904,4,0,0
60-64,Female,904,5,0,0
60-64,Female,904,6,0,0
60-64,Female,904,7,0,0
60-64,Female,904,8,0,0
60-64,Female,904,9,0,0
60-64,Female,904,10,0,0
60-64,Female,904,11,0.0012095857517228,1
60-64,Female,904,12,0.002419125464139144,2
60-64,Female,904,13,0.00362858952352767,3
60-64,Female,904,14,0.004837961488576272,4
60-64,Female,904,15,0.00603112844940867,5
60-64,Female,904,16,0.013097025446428576,12
60-64,Female,904,17,0.02082029968094805,19
60-64,Male,1553,0,0.00176183844011142,3
60-64,Male,1553,1,0.002056028818300382,3
60-64,Male,1553,2,0.002350219196489344,4
60-64,Male,1553,3,0.0026444095746783057,4
60-64,Male,1553,4,0.0032234731675459443,5
60-64,Male,1553,5,0.00358319421257652,6
60-64,Male,1553,6,0.0044470703199521785,7
60-64,Male,1553,7,0.005353242022392836,8
60-64,Male,1553,8,0.0067616081097476065,11
60-64,Male,1553,9,0.007698656014235198,12
60-64,Male,1553,10,0.00863570391872279,13
60-64,Male,1553,11,8.847692075130836e-4,1
60-64,Male,1553,12,0.0015060460946986882,2
60-64,Male,1553,13,0.018650433604504482,29
60-64,Male,1553,14,0.02168288309429099,34
60-64,Male,1553,15,0.025925215204816,40
60-64,Male,1553,16,0.03163039563140486,49
60-64,Male,1553,17,0.03733388959974548,58
65-69,Female,975,0,0,0
65-69,Female,975,1,0,0
65-69,Female,975,2,0,0
65-69,Female,975,3,0,0
65-69,Female,975,4,0,0
65-69,Female,975,5,0,0
65-69,Female,975,6,0,0
65-69,Female,975,7,0,0
65-69,Female,975,8,0,0
65-69,Female,975,9,0,0
65-69,Female,975,10,0,0
65-69,Female,975,11,0,0
65-69,Female,975,12,0,0
65-69,Female,975,13,0,0
65-69,Female,975,14,0,0
65-69,Female,975,15,0,0
65-69,Female,975,16,0.001074250401785714,1
65-69,Female,975,17,0.002148242935278032,2
65-69,Male,1609,0,6.83608058608059e-4,1
65-69,Male,1609,1,8.992541349087312e-4,1
65-69,Male,1609,2,0.0011149002112094033,2
65-69,Male,1609,3,0.0013305462875100756,2
65-69,Male,1609,4,0.0016964814361040764,3
65-69,Male,1609,5,0.00196747352496218,3
65-69,Male,1609,6,0.00233033162223648,4
65-69,Male,1609,7,0.00263297337105524,4
65-69,Male,1609,8,0.0032687242336258224,5
65-69,Male,1609,9,0.0036095943149553264,6
65-69,Male,1609,10,0.00395046439628483,6
65-69,Male,1609,11,7.174095238095244e-5,0
65-69,Male,1609,12,1.1967238095238108e-4,0
65-69,Male,1609,13,0.007579543410113128,12
65-69,Male,1609,14,0.008565346417700244,14
65-69,Male,1609,15,0.00982584615384615,16
65-69,Male,1609,16,0.01304516096726364,21
65-69,Male,1609,17,0.01626323127190513,26
70-74,Female,999,0,0,0
70-74,Female,999,1,0,0
70-74,Female,999,2,0,0
70-74,Female,999,3,0,0
70-74,Female,999,4,0,0
70-74,Female,999,5,0,0
70-74,Female,999,6,0,0
70-74,Female,999,7,0,0
70-74,Female,999,8,0,0
70-74,Female,999,9,0,0
70-74,Female,999,10,0,0
70-74,Female,999,11,0,0
70-74,Female,999,12,0,0
70-74,Female,999,13,0,0
70-74,Female,999,14,0,0
70-74,Female,999,15,0,0
70-74,Female,999,16,0,0
70-74,Female,999,17,0,0
70-74,Male,1451,0,6.83608058608059e-4,1
70-74,Male,1451,1,6.83608058608059e-4,1
70-74,Male,1451,2,6.83608058608059e-4,1
70-74,Male,1451,3,6.83608058608059e-4,1
70-74,Male,1451,4,8.22029822029822e-4,1
70-74,Male,1451,5,8.75694795351187e-4,1
70-74,Male,1451,6,0.001086692830326589,2
70-74,Male,1451,7,0.0013219420910993717,2
70-74,Male,1451,8,0.0016917860408412098,2
70-74,Male,1451,9,0.00196895001523926,3
70-74,Male,1451,10,0.00224611398963731,3
70-74,Male,1451,11,4.76190476190476e-6,0
70-74,Male,1451,12,9.52380952380952e-6,0
70-74,Male,1451,13,0.003736895927891948,5
70-74,Male,1451,14,0.004179515157621864,6
70-74,Male,1451,15,0.00519559228650138,8
70-74,Male,1451,16,0.006121643059970334,9
70-74,Male,1451,17,0.007047693833439288,10
75-79,Female,764,0,0,0
75-79,Female,764,1,0,0
75-79,Female,764,2,0,0
75-79,Female,764,3,0,0
75-79,Female,764,4,0,0
75-79,Female,764,5,0,0
75-79,Female,764,6,0,0
75-79,Female,764,7,0,0
75-79,Female,764,8,0,0
75-79,Female,764,9,0,0
75-79,Female,764,10,0,0
75-79,Female,764,11,0,0
75-79,Female,764,12,0,0
75-79,Female,764,13,0,0
75-79,Female,764,14,0,0
75-79,Female,764,15,0,0
75-79,Female,764,16,0,0
75-79,Female,764,17,0,0
75-79,Male,882,0,6.83608058608059e-4,1
75-79,Male,882,1,6.83608058608059e-4,1
75-79,Male,882,2,6.83608058608059e-4,1
75-79,Male,882,3,6.83608058608059e-4,1
75-79,Male,882,4,8.22029822029822e-4,1
75-79,Male,882,5,8.75694795351187e-4,1
75-79,Male,882,6,8.51443569553806e-4,1
75-79,Male,882,7,8.51443569553806e-4,1
75-79,Male,882,8,8.60294117647059e-4,1
75-79,Male,882,9,8.60294117647059e-4,1
75-79,Male,882,10,8.60294117647059e-4,1
75-79,Male,882,11,0,0
75-79,Male,882,12,0,0
75-79,Male,882,13,0.001932231453859616,2
75-79,Male,882,14,0.002170634846280908,2
75-79,Male,882,15,0.00244055068836045,2
75-79,Male,882,16,0.0029915590079886358,3
75-79,Male,882,17,0.0035425673276168216,3
80+,Female,1197,0,0,0
80+,Female,1197,1,0,0
80+,Female,1197,2,0,0
80+,Female,1197,3,0,0
80+,Female,1197,4,0,0
80+,Female,1197,5,0,0
80+,Female,1197,6,0,0
80+,Female,1197,7,0,0
80+,Female,1197,8,0,0
80+,Female,1197,9,0,0
80+,Female,1197,10,0,0
80+,Female,1197,11,0,0
80+,Female,1197,12,0,0
80+,Female,1197,13,0,0
80+,Female,1197,14,0,0
80+,Female,1197,15,0,0
80+,Female,1197,16,0,0
80+,Female,1197,17,0,0
80+,Male,1083,0,6.83608058608059e-4,1
80+,Male,1083,1,6.83608058608059e-4,1
80+,Male,1083,2,6.83608058608059e-4,1
80+,Male,1083,3,6.83608058608059e-4,1
80+,Male,1083,4,8.22029822029822e-4,1
80+,Male,1083,5,8.75694795351187e-4,1
80+,Male,1083,6,8.51443569553806e-4,1
80+,Male,1083,7,8.51443569553806e-4,1
80+,Male,1083,8,8.60294117647059e-4,1
80+,Male,1083,9,8.60294117647059e-4,1
80+,Male,1083,10,8.60294117647059e-4,1
80+,Male,1083,11,0,0
80+,Male,1083,12,0,0
80+,Male,1083,13,0.00121702127659574,1
80+,Male,1083,14,0.00121702127659574,1
80+,Male,1083,15,0.00122283464566929,1
80+,Male,1083,16,0.0012808211238926786,1
80+,Male,1083,17,0.001338807602116067,1
